ID;OID;TYPE;NAME;LEVEL;PATIENT_INFO;SHELF_LIFE;STORAGE_TYPE;EXTENDED_LIFE;UNLIMITED_LIFE;MO_SIGN;FORMAT;START_DATE;END_DATE;IMPLEMENTATION_GUIDE;GIT_LINK;SHOW_PATIENT;IS_ONLINE;DAYS_COUNT;SERIES_REQUIRED
210;210;106;"Талон № 2 на получение специальных талонов (именных направлений) на проезд к месту лечения для получения медицинской помощи (CDA) Редакция 4";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"08.12.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4487";"1.2.643.5.1.13.13.15.68.4";"Нет";"Нет";;"Нет"
213;213;142;"Справка о прохождении медицинского освидетельствования в психоневрологическом диспансере (CDA) Редакция 3";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"28.12.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4489";"1.2.643.5.1.13.13.15.59.3";"Нет";"Нет";;"Нет"
223;223;72;"Экстренное извещение о случае острого отравления химической этиологии (CDA) Редакция 2";3;"Не обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"01.12.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4493";"1.2.643.5.1.13.13.15.71.2";"Нет";"Нет";;"Нет"
211;211;250;"Протокол на случай выявления у больного запущенной формы злокачественного новообразования (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"14.12.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4505";"1.2.643.5.1.13.13.15.95.1";"Нет";"Нет";;"Нет"
112;112;37;"Льготный рецепт на лекарственный препарат, изделие медицинского назначения и специализированный продукт лечебного питания (CDA) Редакция 3";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"27.12.2021";;"https://portal.egisz.rosminzdrav.ru/materials/4025";"1.2.643.5.1.13.13.15.1.3";"Да";"Нет";;"Да"
141;141;37;"Льготный рецепт на лекарственный препарат, изделие медицинского назначения и специализированный продукт лечебного питания (CDA) Редакция 4";3;"Не обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"28.08.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4319";"1.2.643.5.1.13.13.15.1.4";"Да";"Нет";;"Нет"
152;152;71;"Медицинское заключение об отсутствии противопоказаний к занятию определенными видами спорта (CDA) Редакция 3";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"14.08.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4333";"1.2.643.5.1.13.13.15.54.3";"Да";"Нет";;"Нет"
215;215;66;"Справка донору об освобождении от работы в день кроводачи и предоставлении ему дополнительного дня отдыха (CDA) Редакция 2";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"28.12.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4519";"1.2.643.5.1.13.13.15.49.2";"Нет";"Нет";;"Нет"
218;218;498;"Заключение межведомственного экспертного совета об установлении причинной связи развившихся заболеваний ребенка с последствиями радиоактивного облучения одного из родителей вследствие ЧАЭС (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"27.12.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4515";"1.2.643.5.1.13.13.15.109.1";"Нет";"Нет";;"Нет"
219;219;500;"Заключение межведомственного экспертного совета об установлении причинной связи смерти кормильца с последствиями чернобыльской катастрофы (вследствие лучевой болезни и других заболеваний) (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"27.12.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4517";"1.2.643.5.1.13.13.15.110.1";"Нет";"Нет";;"Нет"
222;222;93;"Направление на прижизненное патолого-анатомическое исследование биопсийного (операционного) материала (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"09.01.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4523";"1.2.643.5.1.13.13.15.101.1";"Нет";"Нет";;"Нет"
217;217;345;"Предоперационный эпикриз (CDA) Редакция 2";3;"Не обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"25.01.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4527";"1.2.643.5.1.13.13.15.29.2";"Нет";"Нет";;"Нет"
221;221;389;"Лист назначений и их выполнение (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"25.01.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4529";"1.2.643.5.1.13.13.15.96.1";"Нет";"Нет";;"Нет"
226;226;75;"Извещение на ребенка с врожденными пороками развития (CDA) Редакция 1";3;"Не обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"01.02.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4543";"1.2.643.5.1.13.13.15.94.1";"Нет";"Нет";;"Нет"
225;225;386;"Эпикриз родов (CDA) Редакция 1";3;"Обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"07.03.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4555";"1.2.643.5.1.13.13.15.83.1";"Нет";"Нет";;"Нет"
231;231;370;"Справка о наличии медицинских показаний, в соответствии с которыми ребенок не посещает дошкольную организацию или организацию, осуществляющую образовательную деятельность по основным общеобразовательным программам, в период учебного процесса (CDA) Редакция 2";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"29.02.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4553";"1.2.643.5.1.13.13.15.66.2";"Нет";"Нет";;"Нет"
207;207;376;"Направление на проведение неонатального скрининга (CDA) Редакция 1";3;"Не обязательны";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"28.09.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4461";"1.2.643.5.1.13.13.15.107.1";"Нет";"Нет";;"Нет"
229;229;80;"Талон на оказание высокотехнологичной медицинской помощи (CDA) Редакция 2";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"18.03.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4567";"1.2.643.5.1.13.13.15.73.2";"Нет";"Нет";;"Нет"
177;177;3;"Направление на госпитализацию, восстановительное лечение, обследование, консультацию (CDA) Редакция 3";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"14.08.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4345";"1.2.643.5.1.13.13.15.31.3";"Да";"Нет";;"Нет"
206;206;3;"Направление на госпитализацию, обследование, консультацию (CDA) Редакция 4";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"01.12.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4495";"1.2.643.5.1.13.13.15.31.4";"Да";"Нет";;"Нет"
186;186;7;"Протокол лабораторного исследования (CDA) Редакция 5";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"28.08.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4431";"1.2.643.5.1.13.13.15.18.5";"Да";"Нет";;"Нет"
137;137;48;"Санаторно-курортная карта (CDA) Редакция 1";3;"Не обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"30.06.2023";"30.06.2023";"https://portal.egisz.rosminzdrav.ru/materials/4117";"1.2.643.5.1.13.13.15.9.1";"Нет";"Нет";;"Нет"
161;161;50;"Санаторно-курортная карта для детей (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"30.06.2023";"30.06.2023";"https://portal.egisz.rosminzdrav.ru/materials/4111";"1.2.643.5.1.13.13.15.10.1";"Нет";"Нет";;"Нет"
224;224;6;"Протокол инструментального исследования (CDA) Редакция 5";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"25.01.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4491";"1.2.643.5.1.13.13.15.17.5";"Да";"Нет";;"Нет"
162;162;357;"Обратный талон санаторно-курортной карты (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"30.06.2023";"30.06.2023";"https://portal.egisz.rosminzdrav.ru/materials/4127";"1.2.643.5.1.13.13.15.11.1";"Нет";"Нет";;"Нет"
165;165;361;"Обратный талон санаторно-курортной карты для детей (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"30.06.2023";"30.06.2023";"https://portal.egisz.rosminzdrav.ru/materials/4127";"1.2.643.5.1.13.13.15.12.1";"Нет";"Нет";;"Нет"
227;227;5;"Протокол консультации (CDA) Редакция 5";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"07.03.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4557";"1.2.643.5.1.13.13.15.13.5";"Да";"Нет";;"Нет"
241;241;365;"Направление тела умершего в патолого-анатомическое отделение (CDA) Редакция 1";3;"Не обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"21.03.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4569";"1.2.643.5.1.13.13.15.106.1";"Нет";"Нет";;"Нет"
240;240;367;"Заключение лечебного учреждения о нуждаемости престарелого гражданина в постоянном постороннем уходе (CDA) Редакция 2";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"29.03.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4571";"1.2.643.5.1.13.13.15.63.2";"Нет";"Нет";;"Нет"
237;237;378;"Протокол осмотра мультидисциплинарной реабилитационной команды (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"29.03.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4575";"1.2.643.5.1.13.13.15.92.1";"Нет";"Нет";;"Нет"
238;238;379;"Этапный реабилитационный эпикриз (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"29.03.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4577";"1.2.643.5.1.13.13.15.91.1";"Нет";"Нет";;"Нет"
239;239;380;"Заключительный реабилитационный эпикриз (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"29.03.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4579";"1.2.643.5.1.13.13.15.90.1";"Нет";"Нет";;"Нет"
234;234;384;"Переводной эпикриз (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"29.03.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4583";"1.2.643.5.1.13.13.15.87.1";"Нет";"Нет";;"Нет"
235;235;1;"Эпикриз в стационаре выписной (CDA) Редакция 6";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"29.03.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4585";"1.2.643.5.1.13.13.15.25.6";"Да";"Нет";;"Нет"
236;236;385;"Посмертный эпикриз (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"29.03.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4573";"1.2.643.5.1.13.13.15.93.1";"Нет";"Нет";;"Нет"
242;242;254;"Протокол патолого-анатомического вскрытия (CDA) Редакция 2";3;"Не обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"04.04.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4587";"1.2.643.5.1.13.13.15.22.2";"Нет";"Нет";;"Нет"
243;243;458;"Протокол патолого-анатомического вскрытия плода, мертворожденного или новорожденного (CDA) Редакция 1";3;"Не обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"04.04.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4589";"1.2.643.5.1.13.13.15.108.1";"Нет";"Нет";;"Нет"
98;98;346;"Направление на госпитализацию для оказания специализированной медицинской помощи (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"28.09.2021";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/3973";"1.2.643.5.1.13.13.15.34.1";"Нет";"Нет";;"Нет"
17;17;7;"Протокол лабораторного исследования (CDA) Редакция 2";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"16.02.2019";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/2939";"1.2.643.5.1.13.13.15.18.2";"Да";"Нет";;"Нет"
15;15;6;"Протокол инструментального исследования (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"16.02.2019";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/3291";"1.2.643.5.1.13.13.15.17.1";"Да";"Нет";;"Нет"
16;16;5;"Протокол консультации (CDA) Редакция 2";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"16.02.2019";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/2937";"1.2.643.5.1.13.13.15.13.2";"Да";"Нет";;"Нет"
41;41;1;"Эпикриз в стационаре выписной (CDA) Редакция 3";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"14.09.2020";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/2943";"1.2.643.5.1.13.13.15.25.3";"Да";"Нет";;"Нет"
68;68;5;"Протокол консультации (CDA) Редакция 3";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"16.04.2021";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/3845";"1.2.643.5.1.13.13.15.13.3";"Да";"Нет";;"Нет"
90;90;6;"Протокол инструментального исследования (CDA) Редакция 2";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"30.06.2021";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/3923";"1.2.643.5.1.13.13.15.17.2";"Да";"Нет";;"Нет"
95;95;91;"Медицинская справка в бассейн (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"16.04.2021";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/3839";"1.2.643.5.1.13.13.15.53.1";"Нет";"Нет";;"Нет"
61;61;37;"Льготный рецепт на лекарственный препарат, изделие медицинского назначения и специализированный продукт лечебного питания (CDA) Редакция 2";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"15.03.2021";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/3821";"1.2.643.5.1.13.13.15.1.2";"Да";"Нет";;"Да"
72;72;88;"Справка об отсутствии контактов с инфекционными больными (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"16.04.2021";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/3841";"1.2.643.5.1.13.13.15.56.1";"Да";"Нет";;"Нет"
91;91;74;"Карта вызова скорой медицинской помощи (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"30.06.2021";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/3925";"1.2.643.5.1.13.13.15.72.1";"Нет";"Нет";;"Нет"
94;94;85;"Протокол консультации в рамках диспансерного наблюдения (CDA) Редакция 3";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"16.04.2021";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/3845";"1.2.643.5.1.13.13.15.14.3";"Нет";"Нет";;"Нет"
97;97;241;"Направление на госпитализацию для оказания высокотехнологичной медицинской помощи (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"28.09.2021";"01.08.2024";"https://portal.egisz.rosminzdrav.ru/materials/3973";"1.2.643.5.1.13.13.15.33.1";"Нет";"Нет";;"Нет"
244;244;503;"Сопроводительный лист станции (отделения) скорой медицинской помощи (CDA) Редакция 1";3;"Не обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"30.04.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4619";"1.2.643.5.1.13.13.15.112.1";"Нет";"Нет";;"Нет"
245;245;504;"Талон к сопроводительному листу станции (отделения) скорой медицинской помощи (CDA) Редакция 1";3;"Не обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"02.05.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4621";"1.2.643.5.1.13.13.15.113.1";"Нет";"Нет";;"Нет"
40;40;36;"Протокол телемедицинской консультации (CDA) Редакция 1";3;"Не обязательны";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"30.11.2019";;"https://portal.egisz.rosminzdrav.ru/materials/3479";"1.2.643.5.1.13.13.15.15.1";"Нет";"Нет";;"Нет"
174;174;6;"Протокол инструментального исследования (CDA) Редакция 4";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"28.08.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4429";"1.2.643.5.1.13.13.15.17.4";"Да";"Нет";;"Нет"
108;108;352;"Уведомление о причинах возврата направления на медико-социальную экспертизу (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"01.01.2022";;"https://portal.egisz.rosminzdrav.ru/materials/4017";"1.2.643.5.1.13.13.15.7.1";"Нет";"Нет";;"Нет"
247;247;56;"Медицинская справка (для выезжающего за границу) (CDA) Редакция 3";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"10.06.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4635";"1.2.643.5.1.13.13.15.48.3";"Нет";"Нет";;"Нет"
252;252;90;"Справка о состоянии на учете в диспансере (CDA) Редакция 3";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"24.06.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4701";"1.2.643.5.1.13.13.15.57.3";"Нет";"Нет";;"Нет"
250;250;68;"Заключение о результатах медицинского освидетельствования граждан, намеревающихся усыновить (удочерить), взять под опеку (попечительство), в приемную или патронатную семью детей-сирот и детей, оставшихся без попечения родителей (CDA) Редакция 2";3;"Обязательны";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"24.06.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4709";"1.2.643.5.1.13.13.15.51.2";"Нет";"Нет";;"Нет"
249;249;67;"Справка об отсутствии медицинских противопоказаний для работы с использованием сведений, составляющих государственную тайну (CDA) Редакция 2";3;"Обязательны";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"24.06.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4707";"1.2.643.5.1.13.13.15.50.2";"Нет";"Нет";;"Нет"
246;246;11;"Протокол трансфузии (CDA) Редакция 5";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"28.06.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4711";"1.2.643.5.1.13.13.15.24.5";"Нет";"Нет";;"Нет"
257;257;509;"Выписка из протокола решения врачебной комиссии для направления на медико-социальную экспертизу (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"12.08.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4727";"1.2.643.5.1.13.13.15.118.1";"Нет";"Нет";;"Нет"
256;256;508;"Заключение по результатам микробиологического исследования (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"29.07.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4723";"1.2.643.5.1.13.13.15.120.1";"Нет";"Нет";;"Нет"
144;144;369;"Заключение врачебной комиссии медицинской организации, оказывающей лечебно-профилактическую помощь, о нуждаемости ветерана в обеспечении протезами (кроме зубных протезов), протезно-ортопедическими изделиями (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"30.10.2022";;"https://portal.egisz.rosminzdrav.ru/materials/4277";"1.2.643.5.1.13.13.15.65.1";"Нет";"Нет";;"Нет"
276;276;531;"Справка о наличии показаний к протезированию (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"21.11.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4741";"1.2.643.5.1.13.13.15.128.1";"Нет";"Нет";;"Нет"
188;188;54;"Заключение медицинского учреждения о наличии (отсутствии) заболевания, препятствующего поступлению на государственную гражданскую службу Российской Федерации и муниципальную службу или ее прохождению (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"14.08.2023";;"https://portal.egisz.rosminzdrav.ru/materials/4361";"1.2.643.5.1.13.13.15.81.1";"Нет";"Нет";;"Нет"
266;266;179;"Медицинское заключение о допуске к участию в физкультурных и спортивных мероприятиях (учебно-тренировочных мероприятиях и спортивных соревнованиях), мероприятиях по оценке выполнения нормативов испытаний (тестов) Всероссийского физкультурно-спортивного комплекса ""Готов к труду и обороне"" (ГТО) (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"20.09.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4743";"1.2.643.5.1.13.13.15.124.1";"Нет";"Нет";;"Нет"
254;254;506;"Протокол кесарева сечения (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"27.09.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4745";"1.2.643.5.1.13.13.15.114.1";"Нет";"Нет";;"Нет"
262;262;510;"Протокол по результатам дистанционного наблюдения за состоянием здоровья пациента (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Выдается МО";"Да";"Да";"Да";2;"11.11.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4769";"1.2.643.5.1.13.13.15.123.1";"Нет";"Нет";;"Нет"
269;269;512;"Протокол копрологического исследования (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"11.11.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4767";"1.2.643.5.1.13.13.15.125.1";"Нет";"Нет";;"Нет"
275;275;507;"Протокол эндоскопического исследования толстой кишки (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"27.11.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4771";"1.2.643.5.1.13.13.15.115.1";"Нет";"Нет";;"Нет"
270;270;518;"Протокол трансторакальной эхокардиографии (CDA) Редакция 1";3;"Обязательны с указанием СНИЛС";"25 лет";"Хранится в МО";"Да";"Да";"Да";2;"29.11.2024";;"https://portal.egisz.rosminzdrav.ru/materials/4773";"1.2.643.5.1.13.13.15.126.1";"Нет";"Нет";;"Нет"
